#{"t_start": 1767454746.298802, "env_id": "None"}
r,l,t
-1874596.799588,1001,6.280937
-2331575.843167,1001,10.53096
-2060424.867605,1001,14.645323
-1834803.402001,1001,18.835624
-2327943.310663,1001,32.287147
-1957684.743418,1001,36.545567
-1782416.128546,1001,40.90328
-1916218.729213,1001,45.193841
-1869277.775692,1001,60.069387
-1809779.44662,1001,64.31813
-2191599.285554,1001,68.49968
-2391965.962297,1001,72.634097
-1968166.521168,1001,86.773295
-1917603.651399,1001,91.558869
-1711176.421857,1001,96.049501
-1934232.487584,1001,100.251098
-2174454.39452,1001,113.205297
-1733872.135458,1001,117.669007
-2245970.444188,1001,122.828657
-1857693.254988,1001,129.045352
-2013078.452533,1001,150.213473
-2044943.047021,1001,155.011097
-1688581.931258,1001,159.524369
-1893581.912649,1001,163.845815
-1934130.925088,1001,177.857643
-2061094.643021,1001,183.567683
-1749030.582227,1001,189.22138
-1956312.926339,1001,193.880192
-1866908.351104,1001,207.548898
-1971035.152684,1001,211.899779
-1951883.815245,1001,216.006505
-2136562.877881,1001,220.171259
-2163678.157076,1001,233.31149
-2058237.950894,1001,237.4419
-2006423.637367,1001,241.65215
-2048509.887813,1001,245.792398
-2179340.02031,1001,259.007375
-2180349.000953,1001,263.609488
-2039358.541455,1001,267.711123
-2158503.717458,1001,271.884806
-1931303.922254,1001,284.94493
-1941718.500083,1001,289.182133
-2117208.788613,1001,293.438174
-1955828.848014,1001,297.646886
-2152835.348275,1001,301.839741
-1987650.565117,1001,315.41903
-1945847.430573,1001,319.940398
-1961239.089537,1001,324.116161
-1922900.913911,1001,328.384425
-2018002.899158,1001,341.681507
-2123635.726034,1001,346.137928
-1778730.092296,1001,350.46576
-1816503.90252,1001,354.648437
-1840141.045377,1001,367.904417
-2040620.38539,1001,372.237907
-1979478.466829,1001,376.41402
-1816963.254107,1001,380.735817
-2166927.720312,1001,394.668548
-2056389.551583,1001,398.964621
-1762401.467587,1001,403.492905
-1999020.336185,1001,407.813276
-2273439.00462,1001,421.070816
-1999155.89538,1001,425.331078
-2034651.886236,1001,429.475328
-1915184.583231,1001,433.73596
-1676351.813519,1001,447.424868
-2273061.634596,1001,451.702129
-2232157.212731,1001,456.019891
-1790871.806782,1001,460.305653
-1518561.415153,1001,473.387015
-2040224.526615,1001,477.67237
-1713730.686049,1001,482.100791
-1923913.961707,1001,486.288192
-2023538.016981,1001,499.61936
-1907991.352497,1001,504.111736
-1686539.846698,1001,508.432534
-1898084.010526,1001,512.724747
-1858848.999592,1001,525.667832
-1828997.719046,1001,529.758222
-1950651.761438,1001,534.015287
-1963464.059779,1001,538.246853
-2173111.502319,1001,552.272877
-1900947.403609,1001,556.473885
-2221910.614697,1001,560.720166
-2277329.733934,1001,564.899235
-1887639.556496,1001,577.97134
-1755238.00412,1001,582.193272
-2210448.83062,1001,586.488909
-2255017.014916,1001,590.764729
-2235779.032763,1001,594.943382
-2043471.165242,1001,608.42002
-2229147.190895,1001,612.726587
-1942234.769072,1001,616.80761
-2047688.09602,1001,620.919106
-2061198.883184,1001,634.768699
-2119681.943801,1001,639.014607
-1930587.360372,1001,643.353429
-2045290.854283,1001,648.129951
-2038469.066747,1001,662.39882
-2066387.659292,1001,666.578769
-2064204.742445,1001,670.892011
-2098338.597904,1001,675.60665
-2359932.979275,1001,690.21807
-1961915.94121,1001,694.647971
-2459858.453383,1001,698.82212
-2037505.335203,1001,703.217774
-2119688.369149,1001,716.602641
-1951913.69903,1001,720.733112
-2031796.347132,1001,725.056873
-1934028.177821,1001,729.337756
-1508313.985855,1001,742.628373
-2092642.081629,1001,747.26068
-2285212.578472,1001,751.606879
-2110434.957249,1001,755.742948
-1658301.403272,1001,768.884179
-2110625.816207,1001,773.009499
-2102394.430613,1001,777.243468
-2016300.404111,1001,781.332566
-1923031.991099,1001,794.470754
-2121684.082761,1001,798.607197
-1580361.111053,1001,802.75355
-1984558.712311,1001,807.03066
-1991910.894782,1001,820.232069
-1913177.782771,1001,824.34982
-1754030.401656,1001,828.662033
-1689376.147003,1001,832.978761
-2468797.715277,1001,846.205512
-2189569.907588,1001,850.424348
-1905948.21579,1001,854.824232
-1932601.052477,1001,859.296285
-2132008.315026,1001,872.999568
-1893306.193957,1001,877.186891
-1899821.058775,1001,881.242506
-2177074.441055,1001,885.522973
-2260840.497186,1001,889.632035
-2397939.035908,1001,902.613936
-1906391.382181,1001,906.939372
-2143611.171294,1001,911.047139
-2051025.873594,1001,915.175553
-2332100.943493,1001,928.389384
-2036498.949461,1001,932.614091
-2094719.341949,1001,936.884602
-2149974.852844,1001,941.170587
-2048557.467828,1001,954.413411
-2060920.67942,1001,958.652131
-2007365.441162,1001,962.922748
-1964736.090232,1001,967.179194
-1951575.855786,1001,980.233077
-1974538.72449,1001,984.77614
-2166347.30543,1001,989.161485
-2079633.620814,1001,993.505333
-2065329.562516,1001,1007.04386
-2327587.656818,1001,1011.443074
-1923614.342613,1001,1015.852734
-1865381.371541,1001,1020.101423
-2272455.432296,1001,1033.326437
-2132240.845377,1001,1037.47685
-1897858.20651,1001,1041.706557
-1914174.198159,1001,1046.326174
-1977230.808761,1001,1060.185059
-2150975.835673,1001,1064.312027
-1998009.756144,1001,1068.467869
-2378964.770665,1001,1072.687181
-2006607.363824,1001,1086.168281
-1953686.666616,1001,1090.46816
-2096961.710481,1001,1094.76485
-2264832.801621,1001,1099.066192
-1984576.116542,1001,1112.327061
-1912117.539796,1001,1116.475042
-2108742.085711,1001,1120.556225
-2205537.836902,1001,1124.932237
-1821301.396994,1001,1138.194703
-2025713.714471,1001,1142.585949
-1899089.262713,1001,1146.832363
-1705221.50673,1001,1151.160626
-1773568.156487,1001,1164.409462
-1767508.637681,1001,1168.663777
-2011576.048785,1001,1173.055552
-1901822.325446,1001,1177.383431
-2127365.114348,1001,1181.555648
-1885983.362283,1001,1194.838562
-1935328.679101,1001,1199.052099
-2070566.149824,1001,1203.347031
-2008099.081655,1001,1208.455983
-2105918.707433,1001,1223.214143
-2110516.964414,1001,1227.469973
-2164900.804292,1001,1231.760798
-1930441.221138,1001,1236.224348
-1837912.288344,1001,1249.648547
-2050203.962302,1001,1253.893101
-2023320.41874,1001,1258.174144
-1998124.253631,1001,1262.476396
-1838424.462636,1001,1275.704744
-2043647.601407,1001,1280.015602
-2089986.207614,1001,1284.295127
-1879326.25398,1001,1289.017592
-2210747.190379,1001,1302.755563
-2065052.410117,1001,1306.988251
-1932515.175362,1001,1311.234674
-1994168.573802,1001,1315.557613
